ID;Gender;Age_months;Age_group;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;AdditionalSupportNeeds;Dropout;ReasonDropout;WhoSally_WhoAnn;Where.Sally.look;Where.Sally.look.Numbers;Where.block.really;Where.was.block.inbeginning;GotAtLeastOneControlQuestionWrong ;GotTestCorrectButAtLeastOneControlWrong;"Score (at least one control wrong, test wrong = 0; at least one control wrong, test correct = 0; all controls correct, test wrong = 1, all controls correct, test correct = 2)";Video;Comment
1;m;61;5;62;5;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID1_AdditionalTask_SallyAnn_m_5y;
2;m;42;3;42;3;young;no information;no;;wrong;wrong;0;wrong;wrong;1;0;0;ID2_AdditionalTask_SallyAnn_m_3y;had trouble identifying the names in the first control question
3;m;43;3;44;3;young;no information;no;;correct;wrong;0;correct;correct;0;0;1;ID3_AdditionalTask_SallyAnn_m_3y;
4;m;62;5;63;5;old;no information;no;;correct;wrong;0;correct;correct;0;0;1;ID4_AdditionalTask_SallyAnn_5m;
5;f;45;3;46;3;young;no information;no;;correct;wrong;0;correct;wrong;1;0;0;ID5_AdditionalTask_SallyAnn_f_3y;
6;m;40;3;40;3;young;no;no;;correct;wrong;0;correct;wrong;1;0;0;ID6_AdditionalTask_SallyAnn_m_3y;
7;m;46;3;46;3;young;no information;no;;correct;wrong;0;correct;correct;0;0;1;ID7_AdditionalTask_SallyAnn_m_3y;
8;m;58;4;58;4;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID8_AdditionalTask_SallyAnn_m_4y;
9;f;40;3;41;3;young;no;no;;correct;wrong;0;correct;correct;0;0;1;ID9_AdditionalTask_SallyAnn_f_3y;
10;m;43;3;44;3;young;no;no;;correct;wrong;0;correct;correct;0;0;1;ID10_AdditionalTask_SallyAnn_m_3y;
11;f;62;5;63;5;old;no;no;;correct;correct;1;correct;correct;0;0;2;ID11_AdditionalTask_SallyAnn_f_5y;
12;f;62;5;63;5;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID12_AdditionalTask_SallyAnn_f_5y;
13;f;41;3;42;3;young;no;no;;correct;correct;1;correct;correct;0;0;2;ID13_AdditionalTask_SallyAnn_f_3y;
14;m;43;3;44;3;young;no information;no;;correct;correct;1;wrong;wrong;1;1;0;ID14_AdditionalTask_SallyAnn_m_3y;
19;f;37;3;39;3;young;no;no;;correct;wrong;0;correct;wrong;1;0;0;ID19_AdditionalTask_SallyAnn_f_3y;
20;f;53;4;56;4;old;suffers from prolonged febrile convulsions;no;;correct;correct;1;correct;correct;0;0;2;ID20_AdditionalTask_SallyAnn_f_4y;"for question ""where was block in beginning"" only pointed to the correct locatin, when asked again for a verbal response, pointed to the other box"
21;f;41;3;43;3;young;no information;no;;correct;wrong;0;correct;correct;0;0;1;ID21_AdditionalTask_SallyAnn_f_3y;
22;f;54;4;57;4;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID22_AdditionalTask_SallyAnn_f_4y;
23;f;51;4;54;4;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID23_AdditionalTask_SallyAnn_f_4y;
26;m;49;4;52;4;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID26_AdditionalTask_SallyAnn_m_4y;
27;f;53;4;55;4;old;no;no;;correct;correct;1;correct;correct;0;0;2;ID27_AdditionalTask_SallyAnn_f_4y;
28;m;47;3;49;4;young;Speech is slightly impaired;no;;correct;wrong;0;wrong;wrong;1;0;0;ID28_AdditionalTask_SallyAnn_m_3y;
29;f;49;4;50;4;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID29_AdditionalTask_SallyAnn_f_4y;
30;m;51;4;52;4;old;no;no;;correct;wrong;0;correct;correct;0;0;1;ID30_AdditionalTask_SallyAnn_m_4y;
31;f;44;3;44;3;young;no;no;;correct;wrong;0;correct;wrong;1;0;0;ID31_AdditionalTask_SallyAnn_f_3y;
32;f;43;3;43;3;young;no;no;;correct;wrong;0;correct;correct;0;0;1;ID32_AdditionalTask_SallyAnn_f_3y;
33;f;46;3;47;3;young;mild developmental delay, non epileptic episode, sensory issues;no;;wrong;wrong;0;correct;correct;1;0;0;ID33_AdditionalTask_SallyAnn_f_3y;
34;f;46;3;46;3;young;global developmental delay;no;;correct;wrong;0;correct;correct;0;0;1;ID34_AdditionalTask_SallyAnn_f_3y;
35;m;37;3;38;3;young;no;no;;correct;correct;1;correct;wrong;1;1;0;ID35_WM_ScrambledBox_AdditionalTask_SallyAnn_m_3y;
