ID;Gender;Age_months;Age_group;Midtesting_age_months;Midtesting_age_group;Mediansplit_midtesting_entiresample;Dropout?;AdditionalSuppportNeeds;Reason_Dropout;Stopped_Game;TestingLocation;BPVS_RawScore;BPVS_StandardizedScore;BPVS_StandardizedLower;BPVS_StandardizedUpper;BPVS_PercentileRank;BPVS_PercentileRank_Lower;BPVS_PercentileRank_Upper;BPVS_AgeEquivalent;BPVS_AgeEquivalent_Lower;BPVS_AgeEquivalent_Upper;Video;Comment
1;m;61;5;62;5;old;no;no;;no;Fife;40;77;58;86;6;0;15;;;;ID1_AdditionalTask_BPVS_m_5y;unclear whether he answered purposefully wrongly
3;m;43;3;44;3;young;no;no information;;no;Fife;42;91;82;100;28;19;37;;;;ID3_AdditionalTask_BPVS_m_3y;
4;m;62;5;63;5;old;no;no information;;no;Fife;93;112;103;121;32;23;41;6y2m;5y7m;7y0m;ID4_AdditionalTask_BPVS_m_5y, ID4_AdditionalTask_BPVS_m_5y_2;
5;f;45;3;46;3;young;yes;no information;no basal set could be established, and so no standardized score can be used;no;Fife;9;;;;;;;;;;ID5_AdditionalTask_BPVS_f_3y;
6;m;40;3;40;3;young;no;no;;no;Fife;50;97;88;106;42;33;51;;;;ID6_AdditionalTask_BPVS_m_3y;
7;m;46;3;46;3;young;no;no information;;no;Fife;27;80;71;89;9;0;18;;;;ID7_AdditionalTask_BPVS_m_3y;in the last set, made many errors, probably was not motivated anymore (was lying on the belly) 
8;m;58;4;58;4;old;no;no;;no;Fife;72;108;99;117;70;61;79;5y0m;4y8m;5y4m;ID8_AdditionalTask_BPVS_m_4y;
9;f;40;3;41;3;young;no;no;;no;Fife;33;86;75;95;18;9;27;;;;ID9_AdditionalTask_BPVS_f_3y;
10;m;43;3;44;3;young;yes;no;stopped the game;yes;Fife;;;;;;;;;;;ID10_AdditionalTask_BPVS_m_3y;
11;f;62;5;63;5;old;yes;no;no basal set could be established, probably answered wrongly on purpose;no;Fife;;;;;;;;;;;ID11_AdditionalTask_BPVS_f_5y;probably dropout, probably not motivated?
12;f;62;5;63;5;old;no;no;;no;Fife;88;113;104;122;80;71;89;5y10m;5y4m;6y5m;ID12_AdditionalTask_BPVS_f_5y;
13;f;41;3;42;3;young;no;no;;no;Fife;45;92;83;101;30;21;39;;;;ID13_AdditionalTask_BPVS_f_3y;
14;m;43;3;44;3;young;no;no information;;no;Fife;30;84;75;93;14;5;23;;;;ID14_AdditionalTask_BPVS_m_3y;
15;f;53;4;54;4;old;no;no information;;no;Edinburgh;91;126;117;135;96;87;105;6y0m;5y6m;6y9m;ID15_AdditionalTask_BPVS_f_4y;
17;f;39;3;40;3;young;no;no;;no;Edinburgh;30;85;76;94;16;7;25;;;;ID17_AdditionalTask_BPVS_f_3y;she has two errors at baseline, not sure if this works.
18;f;43;3;44;3;young;no;no information;;no;Edinburgh;64;111;102;120;77;68;86;4y8m;4y1m;5y0m;ID18_AdditionalTask_BPVS_f_3y;
19;f;37;3;39;3;young;no;no;;no;Fife;44;92;83;101;30;21;39;;;;ID19_AdditionalTask_BPVS_f_3y;video stopped
20;f;53;4;56;4;old;no;suffers from prolonged febrile convulsions;;no;Fife;61;103;94;112;58;49;67;4y7m;2y11m;4y11m;ID20_Shifting_BPVS_f_4y;
21;f;41;3;43;3;young;no;no information;;no;Fife;55;102;93;111;55;46;64;4y0m;;4y8m;ID21_AdditionalTask_BPVS_f_3y;
22;f;54;4;57;4;old;no;no;;no;Fife;42;86;77;95;18;9;27;;;;ID22_AdditionalTask_BPVS_f_4y;
23;f;51;4;54;4;old;no;no;;no;Fife;34;84;75;93;14;5;23;;;;ID23_AdditionalTask_BPVS_f_4y;
24;f;55;4;56;4;old;no;no;;no;Edinburgh;81;117;108;126;87;78;96;5y5m;5y1m;5y11m;ID24_AdditionalTask_BPVS_f_4y;
25;f;51;4;51;4;old;no;no;;no;Edinburgh;83;122;113;131;93;84;102;5y6m;5y2m;6y0m;ID25_AdditionalTask_BPVS_f_4y;
26;m;49;4;52;4;old;no;no;;no;Fife;57;102;93;111;55;46;64;4y3m;;4y9m;no video;
27;f;53;4;55;4;old;no;no;;no;Fife;76;117;108;126;87;78;96;5y2m;4y10m;5y7m;ID27_Shifting_Shelf1_BPVS_4y_f;
28;m;47;3;49;4;young;no;Speech is slightly impaired;;no;Fife;36;87;78;96;20;11;29;;;;ID28_Shifting_Shelf1_AdditionalTask_BPVS_3y;
29;f;49;4;50;4;old;no;no;;no;Fife;72;116;107;125;86;77;95;5y0m;4y8m;5y4m;ID29_Inhibition_Grid_BPVS_4y_f;
